,Gemeente,26/03/2020,25/03/2020,24/03/2020,23/03/2020,22/03/2020,21/03/2020,20/03/2020,19/03/2020,18/03/2020,17/03/2020,16/03/2020,15/03/2020,14/03/2020,13/03/2020,12/03/2020,11/03/2020,10/03/2020,09/03/2020,08/03/2020
321,Waterland,11.0,11.0,10.0,9.0,8.0,8.0,7.0,4.0,3.0,3.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
322,Weert,28.0,24.0,17.0,12.0,7.0,7.0,4.0,7.0,4.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
323,Weesp,7.0,6.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,West Betuwe,22.0,19.0,17.0,15.0,12.0,12.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,West Maas en Waal,13.0,11.0,8.0,7.0,6.0,4.0,4.0,8.0,6.0,6.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0
326,Westerkwartier,12.0,9.0,8.0,8.0,6.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
327,Westerveld,2.0,2.0,2.0,2.0,1.0,1.0,0.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,Westervoort,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,Westerwolde,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,Westland,30.0,28.0,25.0,21.0,15.0,11.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,Weststellingwerf,2.0,1.0,1.0,1.0,1.0,1.0,0.0,7.0,6.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,Westvoorne,8.0,8.0,8.0,7.0,5.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,Wierden,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
334,Wijchen,30.0,24.0,23.0,21.0,20.0,17.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,Wijdemeren,4.0,3.0,1.0,1.0,1.0,1.0,1.0,8.0,8.0,6.0,5.0,4.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0
336,Wijk bij Duurstede,7.0,6.0,6.0,6.0,6.0,6.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,Winterswijk,2.0,2.0,2.0,2.0,2.0,1.0,0.0,4.0,4.0,4.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
338,Woensdrecht,5.0,5.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,Woerden,25.0,22.0,19.0,14.0,7.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,Wormerland,5.0,3.0,2.0,2.0,1.0,1.0,1.0,4.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
341,Woudenberg,7.0,6.0,4.0,4.0,3.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,Zaanstad,31.0,29.0,20.0,19.0,11.0,9.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
343,Zaltbommel,7.0,7.0,7.0,7.0,6.0,5.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
344,Zandvoort,6.0,6.0,6.0,3.0,2.0,2.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
345,Zeewolde,6.0,5.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
346,Zeist,28.0,25.0,20.0,19.0,17.0,17.0,13.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
347,Zevenaar,10.0,10.0,10.0,9.0,8.0,6.0,5.0,12.0,12.0,12.0,8.0,6.0,4.0,4.0,4.0,3.0,2.0,1.0,1.0
348,Zoetermeer,14.0,13.0,8.0,7.0,5.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,Zoeterwoude,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,Zuidplas,10.0,6.0,3.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,Zundert,15.0,14.0,11.0,9.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,Zutphen,8.0,8.0,6.0,6.0,4.0,4.0,2.0,6.0,6.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0
353,Zwartewaterland,33.0,30.0,22.0,19.0,17.0,15.0,9.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,Zwijndrecht,11.0,9.0,8.0,6.0,6.0,6.0,6.0,5.0,4.0,4.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
355,Zwolle,56.0,47.0,40.0,35.0,28.0,23.0,18.0,6.0,5.0,4.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
356,Noardeast-Frysl‚Äö√†√∂¬¨¬¢n,,,,,,,,,,,,,,,,,,,
357,S‚Äö√†√∂‚Äö√†¬¥dwest-Frysl‚Äö√†√∂¬¨¬¢n,,,,,,,,,,,,,,,,,,,
358,Noardeast-Frysl‚àö¬¢n,,,,,,,,,,,,,,,,,,,
359,S‚àö‚à´dwest-Frysl‚àö¬¢n,,,,,,,,,,,,,,,,,,,
360,Noardeast-Frysl√¢n,,,,,,,,,,,,,,,,,,,
361,S√∫dwest-Frysl√¢n,,,,,,,,,,,,,,,,,,,
362,Noardeast-Fryslân,3.0,,,,,,,,,,,,,,,,,,
363,Súdwest-Fryslân,12.0,,,,,,,,,,,,,,,,,,
